16-Feb-2026 19:49:43.625 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Feb-2026 19:49:43.625 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Feb-2026 19:49:43.641 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4fcee388')
16-Feb-2026 22:02:25.120 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Feb-2026 22:02:25.120 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Feb-2026 22:02:25.136 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b5966e1')
16-Feb-2026 22:34:18.093 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/Budgetwise] threw exception [org.apache.jasper.JasperException: Unsupported encoding: [UFT-8]] with root cause
	org.apache.jasper.JasperException: Unsupported encoding: [UFT-8]
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
